zip,cheese_id,percent_discount,out_of_stock
90895,19204,15,False
90895,19346,18,False
90895,19075,17,False
90895,6751,0,True
90895,19073,17,False
90895,19311,0,True
91001,19248,14,False
91001,19505,0,True
91001,8056,17,False
91001,19058,23,False
91001,19374,0,True
91001,4647,18,False
91001,19233,0,True
91001,19496,18,False
91001,19128,11,False
91001,19393,0,True
91001,19332,19,False
91001,19426,12,False
91001,19450,19,False
91001,19097,19,False
91001,19432,10,False
91001,8659,23,False
91001,19269,20,False
91006,19452,21,False
91006,19192,10,False
91007,19337,0,True
91007,19541,11,False
91007,19258,0,True
91007,19327,24,False
91007,19128,13,False
91007,19417,13,False
91007,19283,0,True
91007,19174,15,False
91007,19226,0,True
91007,3798,21,False
91007,19263,20,False
91007,19098,13,False
91007,19406,0,True
91007,19427,0,True
91007,19161,24,False
91007,4263,13,False
91007,19414,0,True
91007,19079,14,False
91007,19257,19,False
91011,19379,0,True
91011,19363,24,False
91011,19129,0,True
91011,19106,12,False
91011,19526,10,False
91011,19148,12,False
91011,19404,18,False
91011,19452,25,False
91011,19203,11,False
91011,19402,0,True
91011,19194,0,True
91011,19306,24,False
91011,19385,19,False
91011,19206,16,False
91011,7071,14,False
91011,19065,24,False
91010,19204,19,False
91010,19068,20,False
91010,19098,21,False
91016,19157,13,False
91016,9355,13,False
91016,4870,22,False
91016,19161,19,False
91016,19534,17,False
91016,19112,0,True
91016,19187,0,True
91016,19156,22,False
91016,19277,13,False
91016,19545,0,True
91016,19353,12,False
91016,19065,22,False
91020,19501,21,False
91020,19168,24,False
91020,19264,10,False
91020,19496,14,False
91017,19544,0,True
91017,19287,16,False
91017,19391,18,False
91017,19291,24,False
91017,19507,0,True
91017,19482,14,False
91017,19437,24,False
91017,19302,23,False
91017,19459,24,False
91017,19212,10,False
91017,19103,0,True
91017,19259,21,False
91017,3798,13,False
91017,19280,0,True
91017,19116,17,False
91017,19088,13,False
91017,19445,20,False
93510,4981,19,False
93510,4874,23,False
93510,19338,15,False
93510,19388,23,False
93510,19354,23,False
93510,19154,0,True
93510,19189,0,True
93510,19230,20,False
93510,3778,16,False
93510,8519,16,False
93510,19487,18,False
93510,19239,0,True
93510,19211,17,False
93510,19444,0,True
93510,19378,21,False
93510,19381,0,True
93510,19237,19,False
93510,19446,24,False
93510,19376,21,False
91023,19392,10,False
91023,19355,15,False
91023,19307,12,False
91023,19068,13,False
91024,19224,15,False
91024,19337,10,False
91024,19333,0,True
91024,19463,0,True
91024,19074,23,False
91024,4842,0,True
91024,19430,10,False
91024,19185,15,False
91024,19484,14,False
91030,19301,19,False
91030,19071,25,False
